transaction_id,user_id,date,time,ticker,transaction_type,quantity,amount
TXN_00001,5150695988,2025-01-01,09:11:38,TSLA,sell,1,281.95
TXN_00002,6625608873,2025-01-01,09:33:13,JPM,sell,2,479.84
TXN_00003,9354048106,2025-01-01,09:47:28,TSLA,sell,1,300.71
TXN_00004,5229455093,2025-01-01,11:31:05,BAC,buy,13,501.28
TXN_00005,4313201683,2025-01-01,14:46:43,NFLX,sell,1,865.59
TXN_00006,9862896116,2025-01-01,15:04:08,GOOG,sell,2,288.92
TXN_00007,7552075955,2025-01-02,10:23:05,AAPL,buy,22,4647.72
TXN_00008,8093597035,2025-01-02,12:48:03,MSFT,buy,22,9300.06
TXN_00009,5229455093,2025-01-02,16:06:11,JPM,sell,2,352.58
TXN_00010,5150695988,2025-01-03,10:38:47,TSLA,buy,1,360.56
TXN_00011,9862896116,2025-01-03,10:39:49,GOOG,buy,2,328.96
TXN_00012,9862896116,2025-01-04,13:25:02,AMZN,sell,2,447.76
TXN_00013,9474078998,2025-01-04,13:42:36,MSFT,buy,2,889.92
TXN_00014,5775818865,2025-01-04,14:58:17,MSFT,sell,1,381.49
TXN_00015,6625608873,2025-01-04,15:32:16,META,buy,2,931.44
TXN_00016,1926010870,2025-01-05,09:05:33,GOOG,sell,2,307.44
TXN_00017,9803134690,2025-01-05,10:31:04,AMZN,buy,27,6376.59
TXN_00018,5775818865,2025-01-05,10:44:18,MSFT,buy,1,417.69
TXN_00019,8093597035,2025-01-05,16:30:08,AMZN,sell,3,547.5
TXN_00020,5970995017,2025-01-06,12:40:29,META,sell,1,571.77
TXN_00021,8093597035,2025-01-06,13:58:26,NFLX,sell,3,1945.56
TXN_00022,9862896116,2025-01-06,14:35:14,AMZN,sell,3,579.75
TXN_00023,1926010870,2025-01-06,15:01:52,GOOG,buy,2,298.92
TXN_00024,7552075955,2025-01-07,09:19:09,BAC,sell,5,194.0
TXN_00025,3997467631,2025-01-07,09:32:47,JPM,buy,14,2611.0
TXN_00026,7713225623,2025-01-07,10:56:16,MSFT,sell,1,435.71
TXN_00027,1402944639,2025-01-07,10:56:27,AAPL,buy,20,4937.8
TXN_00028,5775818865,2025-01-07,15:07:40,MSFT,sell,1,395.4
TXN_00029,6772985563,2025-01-08,09:21:40,META,buy,3,1445.91
TXN_00030,7713225623,2025-01-08,11:17:46,TSLA,sell,2,632.12
TXN_00031,8093597035,2025-01-08,16:19:21,NFLX,buy,3,1885.05
TXN_00032,9862896116,2025-01-09,09:39:40,AMZN,buy,3,572.49
TXN_00033,5229455093,2025-01-09,10:06:05,JPM,buy,2,372.6
TXN_00034,1402944639,2025-01-09,12:40:41,AAPL,sell,4,699.28
TXN_00035,9354048106,2025-01-09,15:35:42,TSLA,buy,1,171.32
TXN_00036,5150695988,2025-01-09,16:09:22,JPM,sell,5,1037.8
TXN_00037,6772985563,2025-01-09,16:15:54,NFLX,sell,2,1920.58
TXN_00038,7713225623,2025-01-10,11:29:28,MSFT,buy,1,409.86
TXN_00039,9803134690,2025-01-10,11:55:39,AMZN,sell,3,661.56
TXN_00040,1926010870,2025-01-10,14:47:35,META,sell,4,2516.64
TXN_00041,5150695988,2025-01-10,14:51:29,JPM,buy,5,1079.15
TXN_00042,9354048106,2025-01-11,10:24:50,TSLA,buy,37,11599.87
TXN_00043,6625608873,2025-01-11,10:25:13,JPM,buy,2,409.3
TXN_00044,9862896116,2025-01-11,10:35:10,AMZN,buy,2,310.68
TXN_00045,5775818865,2025-01-11,12:20:29,JPM,sell,5,940.4
TXN_00046,8093597035,2025-01-11,13:06:49,MSFT,sell,2,814.12
TXN_00047,5150695988,2025-01-11,13:32:33,BAC,sell,4,184.64
TXN_00048,4313201683,2025-01-11,16:16:47,NFLX,buy,1,669.02
TXN_00049,7713225623,2025-01-12,09:39:43,JPM,buy,11,2061.4
TXN_00050,5970995017,2025-01-12,11:47:29,META,sell,5,3867.2
TXN_00051,5775818865,2025-01-12,16:57:45,MSFT,buy,1,413.64
TXN_00052,8093597035,2025-01-13,09:13:45,AMZN,buy,3,573.3
TXN_00053,6625608873,2025-01-13,09:33:14,AAPL,buy,11,2478.52
TXN_00054,7713225623,2025-01-13,10:43:00,AAPL,sell,1,181.02
TXN_00055,1402944639,2025-01-13,11:06:10,AAPL,sell,5,990.25
TXN_00056,6625608873,2025-01-13,11:27:27,TSLA,sell,2,441.4
TXN_00057,7552075955,2025-01-13,13:15:45,AAPL,sell,5,931.75
TXN_00058,9803134690,2025-01-13,13:26:40,AMZN,buy,3,668.07
TXN_00059,6772985563,2025-01-13,15:02:48,NFLX,buy,2,1238.68
TXN_00060,1402944639,2025-01-13,15:21:02,AAPL,buy,6,1170.3
TXN_00061,7552075955,2025-01-13,15:33:35,AAPL,buy,5,950.9
TXN_00062,4313201683,2025-01-13,16:40:13,AAPL,buy,91,22228.57
TXN_00063,8093597035,2025-01-14,09:03:44,AMZN,sell,1,209.69
TXN_00064,6772985563,2025-01-14,09:50:17,NFLX,buy,8,7765.2
TXN_00065,5775818865,2025-01-14,10:24:54,JPM,buy,5,939.0
TXN_00066,8093597035,2025-01-15,09:48:43,MSFT,buy,12,4677.24
TXN_00067,1402944639,2025-01-15,11:56:50,AAPL,buy,4,916.36
TXN_00068,3614142517,2025-01-15,13:16:19,BAC,buy,48,1647.84
TXN_00069,7552075955,2025-01-15,14:15:04,TSLA,sell,2,482.74
TXN_00070,3614142517,2025-01-15,14:30:37,GOOG,buy,38,5371.68
TXN_00071,5775818865,2025-01-15,15:38:40,JPM,buy,11,2283.16
TXN_00072,8093597035,2025-01-16,11:07:08,MSFT,buy,2,849.36
TXN_00073,7552075955,2025-01-17,11:07:33,BAC,buy,5,183.5
TXN_00074,3768699384,2025-01-17,12:08:19,AAPL,sell,4,866.08
TXN_00075,8093597035,2025-01-18,14:33:25,NFLX,sell,2,940.52
TXN_00076,3614142517,2025-01-19,09:22:29,BAC,sell,3,124.68
TXN_00077,6772985563,2025-01-19,10:52:41,TSLA,buy,5,1423.25
TXN_00078,5970995017,2025-01-19,11:06:28,META,buy,5,2878.7
TXN_00079,8093597035,2025-01-19,15:42:38,AMZN,buy,1,206.84
TXN_00080,1926010870,2025-01-19,15:52:30,META,sell,2,879.48
TXN_00081,5150695988,2025-01-20,10:31:19,BAC,buy,4,136.72
TXN_00082,9354048106,2025-01-20,11:41:08,TSLA,sell,5,1049.3
TXN_00083,7713225623,2025-01-20,11:41:38,TSLA,buy,2,347.6
TXN_00084,7713225623,2025-01-20,12:10:28,TSLA,buy,2,660.48
TXN_00085,5970995017,2025-01-20,14:14:53,META,buy,1,459.7
TXN_00086,9803134690,2025-01-20,14:56:03,AMZN,buy,25,5484.0
TXN_00087,1402944639,2025-01-20,16:03:27,AAPL,sell,1,164.66
TXN_00088,7552075955,2025-01-21,09:47:29,TSLA,buy,2,461.16
TXN_00089,4313201683,2025-01-21,15:45:24,AAPL,sell,5,1059.9
TXN_00090,7552075955,2025-01-22,11:45:17,TSLA,sell,3,627.42
TXN_00091,9192201895,2025-01-22,12:31:01,NFLX,buy,2,2380.16
TXN_00092,3997467631,2025-01-22,12:43:41,JPM,buy,6,1159.98
TXN_00093,1402944639,2025-01-22,13:12:22,AAPL,buy,1,213.31
TXN_00094,5970995017,2025-01-22,13:54:12,META,sell,5,2605.6
TXN_00095,1926010870,2025-01-22,14:08:50,TSLA,sell,1,278.39
TXN_00096,1926010870,2025-01-22,14:41:57,META,buy,4,1935.96
TXN_00097,1402944639,2025-01-23,11:24:18,AAPL,buy,5,913.5
TXN_00098,7552075955,2025-01-23,15:42:46,JPM,buy,6,1179.48
TXN_00099,5970995017,2025-01-24,10:55:19,META,buy,5,2587.7
TXN_00100,7713225623,2025-01-24,11:30:23,AAPL,buy,59,12323.33
TXN_00101,1926010870,2025-01-24,13:01:16,TSLA,buy,1,398.09
TXN_00102,7713225623,2025-01-24,13:07:39,AAPL,sell,2,458.34
TXN_00103,5970995017,2025-01-24,13:40:16,META,sell,1,575.37
TXN_00104,6625608873,2025-01-24,14:54:08,TSLA,buy,2,322.96
TXN_00105,3768699384,2025-01-24,15:47:52,AAPL,buy,4,674.0
TXN_00106,7713225623,2025-01-24,16:17:32,AAPL,buy,1,232.45
TXN_00107,5775818865,2025-01-24,16:34:43,JPM,sell,2,385.3
TXN_00108,3614142517,2025-01-25,11:06:23,BAC,buy,3,133.29
TXN_00109,1402944639,2025-01-25,11:51:56,BAC,sell,4,154.2
TXN_00110,9354048106,2025-01-25,12:57:19,META,buy,39,27191.97
TXN_00111,9862896116,2025-01-25,13:08:56,GOOG,buy,31,4805.0
TXN_00112,7552075955,2025-01-25,13:21:31,AAPL,sell,5,839.55
TXN_00113,1926010870,2025-01-26,13:41:51,META,buy,2,1180.48
TXN_00114,8093597035,2025-01-26,16:16:53,AMZN,sell,5,859.8
TXN_00115,6625608873,2025-01-27,09:18:33,JPM,sell,1,259.98
TXN_00116,6772985563,2025-01-27,10:20:23,META,sell,1,489.67
TXN_00117,4313201683,2025-01-27,10:51:38,NFLX,sell,2,1372.24
TXN_00118,7552075955,2025-01-27,13:18:45,TSLA,buy,3,511.98
TXN_00119,4313201683,2025-01-27,14:13:24,AAPL,buy,5,1061.0
TXN_00120,9354048106,2025-01-28,13:10:18,TSLA,sell,1,236.26
TXN_00121,7713225623,2025-01-29,11:08:18,TSLA,sell,2,379.12
TXN_00122,9192201895,2025-01-29,13:12:25,META,sell,2,1427.14
TXN_00123,8093597035,2025-01-29,14:15:47,NFLX,buy,2,1245.66
TXN_00124,7713225623,2025-01-29,15:36:54,AAPL,buy,2,336.34
TXN_00125,7713225623,2025-01-30,09:50:06,JPM,buy,2,482.24
TXN_00126,6772985563,2025-01-30,13:16:44,META,buy,1,487.25
TXN_00127,6772985563,2025-01-30,13:37:02,BAC,sell,1,34.36
TXN_00128,4313201683,2025-01-30,14:13:18,TSLA,buy,4,694.96
TXN_00129,4313201683,2025-01-30,14:50:17,NFLX,buy,2,2423.28
TXN_00130,9474078998,2025-01-31,10:57:33,NVDA,buy,155,18300.85
TXN_00131,9354048106,2025-01-31,11:48:48,TSLA,buy,1,344.27
TXN_00132,4313201683,2025-01-31,14:39:58,NFLX,sell,2,1518.88
TXN_00133,5970995017,2025-02-01,09:37:50,META,buy,1,504.51
TXN_00134,5229455093,2025-02-01,10:06:19,AMZN,sell,4,712.6
TXN_00135,7552075955,2025-02-01,12:26:52,AAPL,sell,2,427.28
TXN_00136,9354048106,2025-02-01,15:14:57,TSLA,buy,5,1945.5
TXN_00137,7552075955,2025-02-02,10:25:23,AAPL,buy,5,916.25
TXN_00138,9354048106,2025-02-02,12:44:15,TSLA,sell,1,389.1
TXN_00139,3768699384,2025-02-02,13:10:49,AAPL,sell,5,1082.25
TXN_00140,1402944639,2025-02-02,16:52:12,GOOG,sell,5,830.4
TXN_00141,6625608873,2025-02-02,16:52:31,JPM,buy,1,288.76
TXN_00142,5150695988,2025-02-03,10:14:49,BAC,sell,4,180.92
TXN_00143,5775818865,2025-02-03,14:55:07,JPM,buy,2,515.56
TXN_00144,7552075955,2025-02-03,15:45:00,MSFT,sell,4,1751.72
TXN_00145,1926010870,2025-02-04,09:17:01,GOOG,buy,5,777.05
TXN_00146,9803134690,2025-02-04,10:55:12,TSLA,sell,1,233.94
TXN_00147,1926010870,2025-02-04,12:45:25,GOOG,sell,5,955.2
TXN_00148,6772985563,2025-02-04,14:43:59,TSLA,sell,4,890.88
TXN_00149,7552075955,2025-02-05,09:07:14,AAPL,sell,5,898.3
TXN_00150,9354048106,2025-02-05,13:09:13,META,sell,2,963.94
TXN_00151,9192201895,2025-02-06,10:45:53,NFLX,buy,5,6395.55
TXN_00152,8093597035,2025-02-06,12:46:53,AMZN,buy,5,1170.55
TXN_00153,3614142517,2025-02-06,13:08:30,BAC,buy,2,91.94
TXN_00154,3614142517,2025-02-06,13:25:57,BAC,sell,2,96.28
TXN_00155,1926010870,2025-02-06,15:22:43,META,sell,4,2701.48
TXN_00156,6772985563,2025-02-07,15:27:10,TSLA,buy,4,776.2
TXN_00157,6625608873,2025-02-07,15:28:33,MSFT,buy,3,1381.08
TXN_00158,9803134690,2025-02-08,12:29:21,AMZN,buy,7,1186.57
TXN_00159,9354048106,2025-02-08,13:15:00,TSLA,buy,1,215.99
TXN_00160,1402944639,2025-02-08,15:26:29,BAC,buy,4,184.4
TXN_00161,9192201895,2025-02-08,16:07:56,META,buy,2,1062.42
TXN_00162,9803134690,2025-02-09,12:18:33,TSLA,buy,1,267.28
TXN_00163,8093597035,2025-02-09,14:14:31,AMZN,sell,4,716.0
TXN_00164,9354048106,2025-02-09,14:31:56,META,buy,2,1560.16
TXN_00165,5150695988,2025-02-10,10:51:59,TSLA,buy,13,2339.87
TXN_00166,7552075955,2025-02-10,12:06:33,AAPL,buy,2,421.8
TXN_00167,4313201683,2025-02-10,13:17:28,NFLX,buy,2,1129.28
TXN_00168,7552075955,2025-02-10,14:48:15,TSLA,buy,1,252.35
TXN_00169,5229455093,2025-02-10,16:13:51,META,buy,2,1166.96
TXN_00170,1402944639,2025-02-12,11:37:09,GOOG,buy,5,899.3
TXN_00171,5150695988,2025-02-12,12:03:37,BAC,buy,4,162.68
TXN_00172,7713225623,2025-02-12,15:38:41,TSLA,buy,2,581.6
TXN_00173,6772985563,2025-02-13,09:39:45,BAC,buy,1,41.85
TXN_00174,5970995017,2025-02-13,16:59:40,AAPL,sell,5,1037.9
TXN_00175,3768699384,2025-02-14,09:43:24,AAPL,buy,5,1065.05
TXN_00176,5229455093,2025-02-14,10:07:27,AMZN,sell,4,687.84
TXN_00177,6772985563,2025-02-14,13:17:46,NFLX,sell,2,1762.1
TXN_00178,7552075955,2025-02-14,14:16:15,AAPL,buy,5,1060.4
TXN_00179,6772985563,2025-02-15,09:13:22,MSFT,sell,5,2562.85
TXN_00180,3997467631,2025-02-15,10:04:03,JPM,buy,4,1025.36
TXN_00181,7713225623,2025-02-15,14:16:41,AMZN,buy,57,10078.74
TXN_00182,5229455093,2025-02-15,15:15:16,AMZN,buy,4,773.0
TXN_00183,6625608873,2025-02-15,15:17:33,META,buy,2,972.94
TXN_00184,9474078998,2025-02-16,10:47:20,NVDA,sell,2,245.26
TXN_00185,5229455093,2025-02-16,12:05:54,AMZN,sell,2,356.6
TXN_00186,3614142517,2025-02-16,12:24:19,JPM,buy,3,602.16
TXN_00187,9803134690,2025-02-16,14:19:50,TSLA,buy,86,34485.14
TXN_00188,7713225623,2025-02-16,14:32:34,MSFT,sell,1,413.34
TXN_00189,6772985563,2025-02-16,15:18:01,MSFT,buy,5,1961.8
TXN_00190,7552075955,2025-02-16,15:19:38,MSFT,buy,4,1819.44
TXN_00191,1402944639,2025-02-16,16:33:17,BAC,sell,1,39.56
TXN_00192,3997467631,2025-02-16,16:38:04,MSFT,buy,3,1215.36
TXN_00193,6625608873,2025-02-17,09:50:23,AAPL,sell,1,221.85
TXN_00194,3768699384,2025-02-17,11:18:48,AAPL,buy,9,1783.8
TXN_00195,6772985563,2025-02-18,13:19:26,NFLX,buy,2,1296.04
TXN_00196,9474078998,2025-02-18,16:21:03,NVDA,buy,2,225.34
TXN_00197,1926010870,2025-02-18,16:26:45,GOOG,sell,4,679.44
TXN_00198,5229455093,2025-02-19,09:09:55,BAC,buy,52,2003.04
TXN_00199,5150695988,2025-02-19,09:50:55,TSLA,sell,4,908.88
TXN_00200,5970995017,2025-02-19,13:20:19,AAPL,buy,5,1256.55
TXN_00201,1926010870,2025-02-19,16:06:41,META,buy,4,1722.88
TXN_00202,3768699384,2025-02-20,15:38:12,AAPL,sell,1,221.47
TXN_00203,8093597035,2025-02-20,16:15:03,NFLX,sell,3,2057.22
TXN_00204,5229455093,2025-02-21,09:10:38,JPM,buy,22,4794.9
TXN_00205,6625608873,2025-02-21,11:41:53,AAPL,buy,1,231.07
TXN_00206,8093597035,2025-02-21,12:45:29,AMZN,buy,4,708.24
TXN_00207,3768699384,2025-02-21,12:54:56,AMZN,sell,2,455.22
TXN_00208,9803134690,2025-02-21,13:05:23,TSLA,sell,2,789.48
TXN_00209,5229455093,2025-02-22,09:28:34,AMZN,buy,2,469.7
TXN_00210,9192201895,2025-02-22,11:57:22,NFLX,sell,4,2429.32
TXN_00211,9192201895,2025-02-22,12:37:14,NFLX,buy,3,3676.05
TXN_00212,6772985563,2025-02-22,12:42:34,TSLA,buy,5,1785.45
TXN_00213,5229455093,2025-02-23,09:03:11,META,sell,5,3010.6
TXN_00214,9474078998,2025-02-23,11:54:24,MSFT,buy,15,6325.05
TXN_00215,5229455093,2025-02-23,14:23:35,AMZN,sell,1,186.1
TXN_00216,8093597035,2025-02-24,09:04:41,AMZN,sell,5,896.1
TXN_00217,7713225623,2025-02-24,09:31:40,JPM,buy,26,6329.7
TXN_00218,5970995017,2025-02-24,10:04:58,AAPL,sell,1,171.46
TXN_00219,5970995017,2025-02-24,10:46:41,AAPL,sell,5,1117.2
TXN_00220,5150695988,2025-02-24,13:27:16,TSLA,sell,2,621.56
TXN_00221,5970995017,2025-02-24,14:13:20,META,sell,2,941.4
TXN_00222,1926010870,2025-02-24,14:28:59,GOOG,buy,15,2665.65
TXN_00223,5229455093,2025-02-24,14:36:49,AMZN,buy,4,682.64
TXN_00224,9192201895,2025-02-24,16:42:44,NFLX,sell,4,4577.72
TXN_00225,3614142517,2025-02-25,12:11:05,AMZN,sell,1,149.1
TXN_00226,1926010870,2025-02-25,13:05:27,GOOG,buy,4,635.92
TXN_00227,5970995017,2025-02-25,15:00:47,META,buy,2,744.9
TXN_00228,1402944639,2025-02-25,15:31:30,GOOG,sell,5,776.1
TXN_00229,9192201895,2025-02-26,10:02:13,NFLX,sell,5,3242.75
TXN_00230,9354048106,2025-02-26,10:17:38,META,sell,5,2375.8
TXN_00231,1402944639,2025-02-26,11:51:52,GOOG,buy,5,983.2
TXN_00232,5229455093,2025-02-26,13:05:16,META,buy,5,3376.85
TXN_00233,1926010870,2025-02-26,14:10:41,TSLA,sell,1,257.55
TXN_00234,9192201895,2025-02-26,16:30:39,GOOG,buy,48,9438.72
TXN_00235,5150695988,2025-02-26,16:55:56,TSLA,buy,4,712.32
TXN_00236,1402944639,2025-02-27,10:57:16,BAC,buy,1,47.12
TXN_00237,9474078998,2025-02-27,13:05:10,BAC,sell,2,77.04
TXN_00238,7713225623,2025-02-27,14:59:46,MSFT,buy,1,387.78
TXN_00239,5150695988,2025-02-27,15:09:01,TSLA,buy,1,252.64
TXN_00240,6625608873,2025-02-27,15:45:34,TSLA,sell,2,480.9
TXN_00241,5150695988,2025-02-27,16:09:57,TSLA,sell,1,238.01
TXN_00242,9192201895,2025-02-27,16:12:11,NFLX,buy,4,2411.68
TXN_00243,6772985563,2025-02-28,12:13:56,META,sell,2,1005.92
TXN_00244,5229455093,2025-02-28,14:27:03,META,sell,1,517.33
TXN_00245,9474078998,2025-02-28,15:49:15,BAC,buy,40,1441.6
TXN_00246,9192201895,2025-03-01,09:56:19,GOOG,sell,1,167.99
TXN_00247,5970995017,2025-03-01,14:34:41,AAPL,buy,5,901.9
TXN_00248,7713225623,2025-03-01,14:36:01,AAPL,sell,4,676.48
TXN_00249,8093597035,2025-03-01,15:12:01,MSFT,buy,7,2875.88
TXN_00250,3768699384,2025-03-01,16:57:54,AMZN,buy,2,343.62
TXN_00251,5150695988,2025-03-02,11:31:01,JPM,sell,4,722.08
TXN_00252,1402944639,2025-03-02,11:47:55,BAC,buy,2,76.6
TXN_00253,3614142517,2025-03-02,13:59:52,AMZN,buy,1,198.89
TXN_00254,9354048106,2025-03-02,14:50:53,META,buy,5,2352.6
TXN_00255,6625608873,2025-03-02,15:11:14,MSFT,sell,5,2080.15
TXN_00256,8093597035,2025-03-03,12:19:38,NFLX,buy,3,1808.76
TXN_00257,5150695988,2025-03-03,13:01:22,JPM,buy,4,753.44
TXN_00258,5229455093,2025-03-03,13:01:26,META,sell,1,517.79
TXN_00259,5150695988,2025-03-03,13:21:18,BAC,sell,2,63.72
TXN_00260,9192201895,2025-03-03,13:24:26,NFLX,buy,4,4836.96
TXN_00261,6625608873,2025-03-03,13:53:21,TSLA,sell,5,1789.65
TXN_00262,6625608873,2025-03-03,16:17:32,MSFT,sell,2,917.36
TXN_00263,6772985563,2025-03-04,10:11:03,META,buy,2,1166.76
TXN_00264,8093597035,2025-03-04,11:56:08,AMZN,buy,5,964.1
TXN_00265,5150695988,2025-03-04,13:07:18,TSLA,buy,2,497.42
TXN_00266,9192201895,2025-03-04,13:24:00,MSFT,buy,89,40237.79
TXN_00267,9803134690,2025-03-05,09:13:32,TSLA,sell,2,872.46
TXN_00268,3997467631,2025-03-05,10:28:51,MSFT,sell,1,358.46
TXN_00269,9474078998,2025-03-05,11:21:43,NVDA,sell,3,410.97
TXN_00270,3997467631,2025-03-05,11:39:29,TSLA,buy,14,2530.36
TXN_00271,6625608873,2025-03-05,13:56:21,AAPL,buy,43,9854.31
TXN_00272,5229455093,2025-03-06,10:56:36,BAC,sell,3,144.69
TXN_00273,1926010870,2025-03-06,11:04:55,TSLA,sell,2,440.64
TXN_00274,7713225623,2025-03-06,11:54:15,JPM,sell,1,209.27
TXN_00275,5229455093,2025-03-06,14:20:13,AMZN,buy,1,174.73
TXN_00276,3768699384,2025-03-06,14:23:06,AAPL,buy,1,208.81
TXN_00277,3614142517,2025-03-06,16:27:25,JPM,sell,5,1186.3
TXN_00278,5970995017,2025-03-06,16:35:21,AAPL,buy,1,175.29
TXN_00279,5970995017,2025-03-07,11:04:29,AAPL,sell,4,724.08
TXN_00280,9803134690,2025-03-07,12:13:40,TSLA,buy,2,394.98
TXN_00281,6625608873,2025-03-07,12:50:51,MSFT,buy,2,828.72
TXN_00282,9862896116,2025-03-07,13:54:21,GOOG,sell,4,749.16
TXN_00283,3997467631,2025-03-08,09:07:42,META,buy,3,2181.72
TXN_00284,6625608873,2025-03-08,10:13:20,JPM,buy,122,25079.54
TXN_00285,5229455093,2025-03-08,11:03:34,BAC,buy,3,123.63
TXN_00286,9192201895,2025-03-08,12:32:10,NFLX,buy,5,3151.75
TXN_00287,3768699384,2025-03-08,13:03:22,META,buy,4,2040.24
TXN_00288,9474078998,2025-03-08,14:48:29,BAC,buy,2,92.02
TXN_00289,5775818865,2025-03-09,10:50:32,MSFT,sell,2,810.76
TXN_00290,5150695988,2025-03-09,11:39:07,JPM,buy,186,40538.7
TXN_00291,6625608873,2025-03-09,12:19:31,MSFT,buy,5,2247.0
TXN_00292,9474078998,2025-03-09,12:22:37,NVDA,sell,4,564.88
TXN_00293,3614142517,2025-03-09,14:18:15,JPM,sell,2,400.88
TXN_00294,1926010870,2025-03-09,15:23:00,TSLA,buy,2,721.12
TXN_00295,5229455093,2025-03-09,15:43:01,AMZN,sell,5,1111.3
TXN_00296,5775818865,2025-03-09,16:33:21,MSFT,buy,2,871.42
TXN_00297,6625608873,2025-03-09,16:37:07,TSLA,buy,5,1246.15
TXN_00298,6625608873,2025-03-10,09:56:06,TSLA,buy,2,678.76
TXN_00299,1926010870,2025-03-10,13:43:49,GOOG,sell,5,851.55
TXN_00300,3997467631,2025-03-10,16:25:43,JPM,buy,13,3408.99
TXN_00301,3997467631,2025-03-11,15:43:01,MSFT,buy,1,419.08
TXN_00302,6772985563,2025-03-11,16:03:05,TSLA,buy,18,5798.88
TXN_00303,5970995017,2025-03-11,16:39:52,AAPL,buy,4,894.84
TXN_00304,1926010870,2025-03-11,16:44:34,TSLA,buy,1,191.97
TXN_00305,5229455093,2025-03-12,09:57:57,META,buy,1,583.34
TXN_00306,9192201895,2025-03-12,11:51:00,GOOG,buy,1,197.5
TXN_00307,7552075955,2025-03-12,13:01:49,TSLA,sell,5,1436.05
TXN_00308,3768699384,2025-03-12,16:02:41,AMZN,sell,5,890.75
TXN_00309,5970995017,2025-03-12,16:53:55,META,sell,3,1532.85
TXN_00310,3614142517,2025-03-12,16:59:30,JPM,buy,5,945.2
TXN_00311,5970995017,2025-03-13,10:47:45,META,buy,3,1467.57
TXN_00312,9192201895,2025-03-13,11:47:40,GOOG,sell,4,620.32
TXN_00313,9474078998,2025-03-14,11:19:54,NVDA,buy,3,351.84
TXN_00314,1402944639,2025-03-14,11:22:01,BAC,sell,2,90.4
TXN_00315,9474078998,2025-03-14,11:38:22,NVDA,buy,4,343.88
TXN_00316,5150695988,2025-03-14,12:35:25,BAC,buy,2,73.2
TXN_00317,9474078998,2025-03-14,13:50:28,NVDA,sell,4,272.76
TXN_00318,3997467631,2025-03-14,14:06:15,TSLA,buy,9,1565.91
TXN_00319,7552075955,2025-03-14,14:21:49,TSLA,buy,3,1389.06
TXN_00320,9474078998,2025-03-14,16:09:20,BAC,sell,2,93.7
TXN_00321,7713225623,2025-03-15,10:12:39,JPM,buy,1,239.73
TXN_00322,9474078998,2025-03-15,11:18:18,BAC,sell,4,194.84
TXN_00323,9354048106,2025-03-15,11:19:37,TSLA,buy,15,2662.2
TXN_00324,5229455093,2025-03-15,14:19:33,META,sell,1,559.3
TXN_00325,5229455093,2025-03-15,14:23:05,META,buy,1,682.34
TXN_00326,7713225623,2025-03-15,15:08:52,AAPL,buy,4,728.28
TXN_00327,9474078998,2025-03-15,15:31:19,BAC,buy,4,178.48
TXN_00328,9803134690,2025-03-15,15:58:12,TSLA,buy,2,520.96
TXN_00329,5150695988,2025-03-16,13:53:11,TSLA,sell,4,755.44
TXN_00330,3614142517,2025-03-16,14:32:25,BAC,buy,12,552.36
TXN_00331,9803134690,2025-03-17,11:29:41,AMZN,buy,6,1072.5
TXN_00332,8093597035,2025-03-17,11:32:19,AMZN,sell,2,370.34
